INFO root: Loaded 50 records from finqa
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1043
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 594
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 371
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 588
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 372
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 372
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 611
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 556
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 418
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 610
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 417
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 418
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1224
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 673
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 605
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 551
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 604
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 606
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 832
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 622
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 361
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 530
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 360
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 360
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1009
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 652
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 393
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 505
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 394
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 393
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1260
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 581
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 366
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 545
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 363
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 366
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 690
WARNING deminh.agents: Skipping malformed figure {'label': 'common equity tier 1 ratio', 'value': None, 'scale': 1000000, 'unit': '', 'period': '2008', 'location': 'text_only', 'source_text': 'jpmorgan chase maintained a well-capitalized position , based upon tier 1 and total capital ratios at december 31 , 2008 and 2007'}: float() argument must be a string or a real number, not 'NoneType'
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 426
WARNING deminh.agents: Analyst failed for JPM/2008/page_85.pdf-3: float() argument must be a string or a real number, not 'NoneType'
WARNING deminh.experiment: Skipping JPM/2008/page_85.pdf-3: generation produced no claim.
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 935
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 650
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 429
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 624
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 428
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 625
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 1102
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 669
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 383
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 539
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 384
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 401
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 909
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 674
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 377
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 567
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 378
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 378
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
DEBUG urllib3.connectionpool: http://localhost:11434 "POST /api/chat HTTP/1.1" 200 907
DEBUG urllib3.connectionpool: Starting new HTTP connection (1): localhost:11434
